artist,title,genre,url,region,score,sp_popularity,sp_date,sp_img,sp_album_id,sp_artist_id
shark bite spite,homemade helicopter,alternative,https://sharkbitespite.bandcamp.com/album/homemade-helicopter,edmonton,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0239fa72a6d33058aaa4b34f27,1g4lOD6JAxZDeBOFLyV3CB,4m0c9LB8ZzE2F113LNCK8z
Every Light Goes Out,Every Light Goes Out,rock,https://everylightgoesout.bandcamp.com/album/every-light-goes-out,manitoba,6.667,0,2020-03-27T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02241e94a547077c918e89d4a3,61GVs7dLViYxRIXHcUlrl6,3sxcEZW4OaGtobUFEp1wLp
Organ Eyes,Paintings in Concrete,rock,https://organeyes.bandcamp.com/album/paintings-in-concrete,ottawa,6.6,1,2020-03-26T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027c064851950efd40cf7a45e8,5BqfpnKdrhzPFUOVLuNVGg,4JxAJWLw0DIhHdWRrBXmU3
DenMother,Then Now Forever,electronic,https://denmother.bandcamp.com/album/then-now-forever,newbrunswick,6.6,1,2020-03-26T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02da31b129123b2abbb4c8e50b,27oVOjFjBWwO1exVyTL4xQ,6BX8n3St3YM0Gr8e0vG6v1
Drunken Angels!,The Stories We Create,rock,https://drunkenangels.bandcamp.com/album/the-stories-we-create,newfoundland,6.0,0,2020-03-26T00:00.000Z,https://i.scdn.co/image/ab67616d00001e021688ab505f8050b278f97b0b,2Zk1A0VlTxRAi4Z7J2mb9s,4toJnU3UCoH7M24aPiwtRh
Dean Baltesson,Acoustic Ground,rock,https://deanbaltesson.bandcamp.com/album/acoustic-ground,victoria,5.333,0,2020-03-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025996c9ad247e533d515a87b1,5eqCI3lRI4SsgYXLwvVHH7,4ua5oQNGkDZ71E275znft3
Levi Edward,Twilight / In The Morning,folk,https://leviedward.bandcamp.com/album/twilight-in-the-morning,manitoba,5.333,0,2020-03-25T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0217431713f58d4b4f561dccd2,176DRVBJcWYBSK1zmvrvP2,4RRBlpVj9i9nsNgCYn33f7
Liam Corcoran,Giving Tree and Other Songs,alternative,https://liamcorcoran1.bandcamp.com/album/giving-tree-and-other-songs,pei,5.0,5,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027f9d7914ee65ba4cdd53bbc7,3NhdDLyPorN1uX6dBd2Bbq,0zlEVpTGDVqx453JLiuA3d
Jonathan Sonier,Bateau de verre d'eau,folk,https://jonathansonier.bandcamp.com/album/bateau-de-verre-deau,newbrunswick,4.667,0,2020-03-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022829d2f5d9fc6c292337cc5a,5zgIAPswvztxza8sAkBPgo,5xbimXzWvRMVSrguUCHCnd
HAAGS,Not,punk,https://haags.bandcamp.com/album/not,edmonton,4.667,0,2020-03-24T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025c167fba15e972a0d971f385,4CXQ11qY3zk6RTDgtjAUqk,4gEvuqcoyimVwdt5PrNS19
Bright Boy,RCO,alternative,https://suchabrightboy.bandcamp.com/album/rco,victoria,4.6,1,2020-03-23T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02130857b65d49f5b2d83a83e1,5K5gXfaXwhXHTmSJfCnqDZ,23mq8qhfeWH78n9xH357uF
DT Surgeon,Exercise In Changing Key,alternative,https://dtsurgeon.bandcamp.com/album/exercise-in-changing-key,newfoundland,3.333,0,2020-03-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e027b36694882c08108564425f0,0ssY9ytJwesZZbLkOM0qfc,4dh5EybMAgN43xfovidrKO
metroGradient,Undercity Nights,experimental,https://newmotion.ca/album/undercity-nights,victoria,3.333,0,2020-03-22T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02ae1ddf0bea1e12e2e4b6e24a,5BkdpTcvE5Ht1zF8qBeb8e,11KHLZppi2o4zqfJzR4m4t
Oxykitten,Attack of the Koala People,electronic,https://oxykitten.bandcamp.com/album/attack-of-the-koala-people,toronto,3.267,1,2020-03-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02288f9dfcfbd5722fb9224615,7ycHR7L06PuVfuP6kpEH4w,6tSTBObVBSHlIBxULaiYJe
Laizlo,2dAY,hip-hop/rap,https://laizlo.bandcamp.com/album/2day,victoria,3.2,2,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e020850a8ff32e7199fff699000,5fm59HCHLkQWHkcTb4aAKd,3JsamKHRfNwDcIAZRz1y2g
Laizlo,2MOrrow,hip-hop/rap,https://laizlo.bandcamp.com/album/2morrow,victoria,3.2,2,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e022d7d6fadb8120c0b8237e35f,7lZmpvpoVk9jAgjee2yQWA,3JsamKHRfNwDcIAZRz1y2g
Guy Leroux,Time's Up,country,https://guyleroux.bandcamp.com/album/times-up,ottawa,2.667,0,2020-03-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02675782fd9bfed6a17e206408,4keVgkNVPndnnV8iNDs0ak,1C8iDxnXshNVbr90JssO9u
lawrence teeth,soft cure (demos),alternative,https://lawrenceteeth.bandcamp.com/album/soft-cure-demos,calgary,2.667,0,2020-03-21T00:00.000Z,https://i.scdn.co/image/ab67616d00001e0280b6e46613bccacca9796759,63IxOvnnlkr9ChAPyKISI8,2c9N7UZlQAnzxsEsDTEBIQ
Lithe & Free,Ghost,pop,https://lithexfree.bandcamp.com/album/ghost,toronto,2.6,1,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024e0e14df99245e024d8ba296,4EWKG2x50bNbfOdR75VXg4,6i4oPVqzyoZIiyL0dEIkEg
The Nico Tobias Band,'Berta Badland Buffalo Boy Band,rock,https://nicotobias.bandcamp.com/album/berta-badland-buffalo-boy-band,edmonton,2.6,1,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02bd33cc500bcc0ddceabc4e25,018Jj82ZOAKRHB4wiezPLJ,2Vfir5K9BpxIsgmzYJ4gnA
Scott Jones,2012-2020 (Vol.3),electronic,https://scottjones.bandcamp.com/album/2012-2020-vol-3,victoria,2.0,0,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02f5b414137fb6f3cee0ba992b,5DaH6dLsYvZhVT93ZDgrjb,0GwpV15IiYphjYNIUBAaS4
Tuxedos,Directions,alternative,https://tuxedos.bandcamp.com/album/directions,calgary,2.0,0,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02151a51f3428aacee7529c7b2,6zZ0x2svwrTcbWyptenDLH,5iWttLfTThLN0ouqBZ5r3B
Cotetco,"Back There, Back Then",electronic,https://cotetco.bandcamp.com/album/back-there-back-then,britishcolumbia,2.0,0,2020-03-20T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02dfaa174d67b5beb5ec2de8c7,3BHy73LcN4t04dKJtCTYzA,1K4IopbRzLSkfWGPs4oLJd
Feels,Places In Memory,electronic,https://feels.bandcamp.com/album/places-in-memory,novascotia,1.333,0,2020-03-19T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02237d821a660fd37449b6d7f9,4saT1O54NbEppiVQsj1Qlm,1IuHK0Lxb4x9vao5K1UPwP
JUICEBOX,Wasted Youth B-Sides,pop,https://juiceboxishere.bandcamp.com/album/wasted-youth-b-sides,novascotia,1.267,1,2020-03-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e024060cb7c6a869bc9fc524b8e,0IplRTILrxKJi6r4Obg3Hy,4TR82E4801uuUqd4GdmHDi
Apollo Spitfire,INVASION,rock,https://apollospitfire.bandcamp.com/album/invasion,edmonton,1.267,1,2020-03-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02cc629cd421a9912973612082,6l2TVOfYFi3zP2FoVBfV1D,2dbGblOTQFR6K3PzQukmjC
Far Away Light,Weather Worn,folk,https://farawaylight.bandcamp.com/album/weather-worn,newfoundland,0.667,0,2020-03-18T00:00.000Z,https://i.scdn.co/image/ab67616d00001e02d39d683136552b5c69bd5c18,3jFuesfQXBYHPTHHlz78rv,3bXJvSTx5Amh3KgNHy6hMW
Zen Buss,Ordinary,blues,https://zenbuss.bandcamp.com/album/ordinary,calgary,0.6,1,2020-03-17T00:00.000Z,https://i.scdn.co/image/ab67616d00001e025c972f0477a96983987e820e,6Xrf7SVSAwXO8Fe5p2mdw2,0DCyPq4cRPsB6Pahj3udUS
